001                                                                                                 Avengers:Endgame                                                                                    English,Tamil,Hindi,Telugu                                                                          The grave course of events set in motion by Thanos that wipedout half the universe and fractured the Avengers ranks compels the remaining Avengers to take one final stand in Marvel Studios' grand conclusion to twenty-two films,"Avengers:Endgame".                                                                                                                                                                                                                                                              182                                                                                                 
003                                                                                                 Bigil                                                                                               Tamil                                                                                               The film revolves around a father and son duo,a gangster and a football player respectively,who get involved in coaching the women's football team.                                                                                                                                                                                                                                                                                                                                                                 179                                                                                                 
005                                                                                                 Frozen 2                                                                                            Hindi,English,Tamil,Telugu                                                                          Three years after the events of Frozen,Elsa begins to hear strange voices calling to her from the forest and all of a sudden Arendelle finds itself in danger.Elsa,Anna,Kristoff,Olaf and Sven must go beyond Arendelle to find the origin of Elsa's powers and save their kingdom.                                                                                                                                                                                                                                 103                                                                                                 
002                                                                                                 Doctor Dolittle                                                                                     English                                                                                             In a new take on the popular fantasy tale, Robert Downey Jr. plays the eccentric doctor who can speak to animals. The movie is directed by Stephen Gaghan and produced by Universal Pictures. Other Actors include Antorio Banderas,Micheal Sheen, Jim Boradbent, Tom Holland and Ralph Fiennes,among many others.                                                                                                                                                                                                  152                                                                                                 
555                                                                                                 Jumanji:The Next Level                                                                              English,Hindi,Telugu,Tamil                                                                          In Jumanji:The Next Level,the gang is back but the game has changed.As they return to Jumanji to rescue one of their own,they discover that nothing is as they expect.The players will have to brave parts unknown and unexplored,from the arid deserts to the snowy mountains,in order to escape the world's most dangerous game.                                                                                                                                                                                  123                                                                                                 
087                                                                                                 Joker                                                                                               English                                                                                             Arthur Fleck,a man struggling with loneliness and isolation,wears two masks. One, he paints on for his day job as a clown. The other is a guise he projects in an attempt to find his place in Gotham City's fractured society. Caught ina cyclical existence between apathy and cruelty,Arthur begins to make one bad decison after another. What follows is a new take on the origin story of one of cinema's most iconic villains.                                                                               124                                                                                                 
101                                                                                                 The Zoya Factor                                                                                     Hindi                                                                                               Based on the eponymous novel by Anuja Chauhan,the romantic comedy revolves around the life of Zoya Singh Solanki. An advertising agent by profession,Zoya stumbles onto the limelight when she is hailed as the good luck charm for Indian cricket team. But not everyone agrees with the power of 'The Zoya Factor',especially the captain of Team India,Nikhil Khoda.Inevitably,a love-hate relationship ensues between the two.                                                                                  136                                                                                                 
215                                                                                                 Fast & Furious 7                                                                                    Bengali,Tamil,English,Hindi,Telugu                                                                  After defeating Owen Shaw and his crew,Dominic Toretto(Vin Diesel) and his crew are able to return to the United States and live the normal life again as they had wanted,but Owen's older brother,Ian Shaw(Jason Statham),is after Dominic,seeking revenge for the death of his brother,putting the entire crew in danger once more. After learning of Han's death,the crew sets out to find the man who killed one of their own,before he finds them first.                                                       139                                                                                                 
516                                                                                                 The Angry Birds Movie                                                                               Hindi,Tamil,English,Telugu                                                                          In the 3D animated comedy,The Angry Birds Movie,we'll finally find out why the birds are so angry.The movie takes us to an island populated entirely by happy,flightless birds or almost entirely.In this paradise,Red(Jason Sudeikis),a bird with a temper problem,speedy Chuck(Josh Gad),and the volatile Bomb(Danny McBride)have always been outsiders.But when the island is visited by mysterious green piggies,it's up to these unlikely outcasts to figure out what the pigs are up to.                      100                                                                                                 
919                                                                                                 IT:Chapter Two                                                                                      Hindi,English,Telugu,Tamil                                                                          The film is Muschietti's follow-up to 2017's critically acclaimed and massive worldwide box office hit "IT",which grossed over $700 million globally. Both redefining and transcending the genre,"IT" became part of the cultural zeitgeist as well as the highest-grossing horror film of all time. Because every 27 years evil revisits the town of Derry,Maine,It:ChapteT:Chapter 2 brings the charcters who've long since gone their separate ways,back together as adults,nearly three decades after the events170 the first film.                                                                                 
